,ToleranceFactor
122,1.4959525113909895
123,1.4946550677557848
124,2.1680283144270107
125,2.6904656182027598
126,1.5366057452940693
127,2.079369666021358
128,1.4963849926027244
129,1.4116186751026858
130,1.4116186751026858
131,1.4111861938909507
132,1.4137810811613603
133,1.4137810811613603
134,1.869616278329936
135,1.4133485999496251
136,1.4864379247328219
137,1.485572962309352
138,1.505899579260892
139,1.477788300498124
140,1.5162791283425296
141,1.2005678437760585
142,1.7225726663400727
143,1.2014328061995285
144,1.2014328061995285
145,1.3199326582148887
146,1.9941708673095848
147,2.024444552131027
148,2.606131781914456
149,1.442757322347598
150,1.526658677424167
151,1.5080619853195665
152,1.5171440907659992
153,1.5033046919904827
154,1.5962881525134842
155,1.442324841135863
156,2.6126190000904796
157,2.6091591503966
158,2.4448162899373416
159,1.5115218350134456
160,1.5115218350134456
161,1.5110893538017107
162,1.7498189826793706
163,1.752846351161515
164,2.7094947915190954
165,1.749386501467636
166,1.785282442041632
167,1.7978243971819439
168,1.749386501467636
169,1.7480890578324313
170,1.752846351161515
171,2.1096433508428007
172,1.4155110060082996
173,1.4155110060082996
174,1.4838430374624125
175,1.4842755186741474
176,1.4803831877685334
177,1.4790857441333287
178,1.4782207817098592
179,1.4786532629215938
180,1.4812481501920032
181,1.5206039404598783
182,1.3450165684955124
183,1.3432866436485729
184,1.3445840872837775
185,1.3441516060720424
186,1.4137810811613603
187,1.3752902533169546
188,1.9911434988274404
189,2.086289365409116
190,1.8544794359192147
191,1.8588042480365634
192,1.3445840872837775
193,2.712089678789505
194,2.123050268406582
195,1.7960944723350045
196,1.3886971708807365
197,1.383074915128183
198,1.3683705539291964
199,1.3701004787761362
200,1.9738442503580447
201,1.3696679975644013
202,1.4241378680739587
203,1.4266189444991748
204,1.4278594827117828
205,1.4291000209243905
206,1.4204162534361346
207,1.4282729954493185
208,1.4398513521003264
209,1.4237243553364227
210,1.4270324572367106
211,1.4291000209243905
212,1.4299270463994627
213,1.7032589659107538
214,1.6987103257978582
215,1.7016049149606098
216,1.5866483739256039
217,1.5672132752614123
218,1.5932645777261796
219,3.2270534037308867
220,3.1369076269480405
221,3.3035532601750455
222,2.9227080289043963
223,3.4867394029034897
224,3.15965082751252
225,2.5799059694870583
226,1.916631538479326
227,1.8980234652902064
228,1.8980234652902064
229,2.2966497442749034
230,1.4923674697673976
231,1.4927809825049334
232,1.4931944952424694
233,1.5672132752614123
234,2.1229743945097863
235,1.5399214345840369
236,2.0605339711418518
237,1.4940215207175416
238,1.4117324859478788
239,1.412559511422951
240,1.4117324859478788
241,1.4109054604728068
242,1.4150405878481669
243,1.412973024160487
244,1.413800049635559
245,1.850469500473567
246,1.413800049635559
247,1.4832701895416056
248,1.4828566768040696
249,1.4824431640665336
250,1.5031188009433332
251,1.4745864220533498
252,1.5246214632952049
253,1.2107652955053865
254,1.2107652955053865
255,1.7297237811130572
256,1.2103517827678505
257,1.7322048575382734
258,1.3257218365403922
259,1.9687341434088612
260,1.9985070605114525
261,2.577424893061842
262,1.4415054030504704
263,1.524207950557669
264,1.5051863646310133
265,1.6110456254402274
266,1.5043593391559413
267,1.6205564184035552
268,1.4410918903129344
269,2.6249788578784816
270,2.6803895647083045
271,2.400854954133974
272,1.5064269028436212
273,1.5072539283186932
274,1.506013390106085
275,1.7355129594385612
276,2.558403307135187
277,1.7359264721760974
278,1.7681804657039046
279,1.7809993605675205
280,1.7359264721760974
281,1.7350994467010252
282,1.7342724212259533
283,1.7359264721760974
284,2.1076744232209546
285,2.0473015635406995
286,1.4150405878481669
287,1.4150405878481669
288,1.4150405878481669
289,1.4154541005857029
290,1.479548574903782
291,1.4770674984785659
292,1.4774810112161019
293,1.4758269602659577
294,1.475413447528422
295,1.475413447528422
296,1.479548574903782
297,1.479548574903782
298,1.5171782340195572
299,1.348051524367336
300,1.346810986154728
301,1.346810986154728
302,1.346810986154728
303,1.3836136197954314
304,1.3803055178951436
305,1.9484720192695975
306,1.3592163682808078
307,2.0812096080186513
308,1.343089371516904
309,1.8488154495234232
310,1.7962993318563523
311,1.3517731390051602
312,2.725462453099728
313,2.177971588602073
314,1.7475048288271051
315,1.390643336333543
316,1.3852676707455753
317,1.3712082376693515
318,1.3707947249318158
319,1.3716217504068877
320,1.8880991595893424
321,1.3716217504068877
322,1.3716217504068877
323,1.4242598882260185
324,1.4265782711151547
325,1.4261918739669652
326,1.428123859707912
327,1.4169183424104204
328,1.4273510654115333
329,1.4273510654115333
330,1.4397157741535933
331,1.423873491077829
332,1.4265782711151547
333,1.4277374625597228
334,1.4288966540042911
335,1.6843051689574646
336,1.6831459775128963
337,1.6827595803647073
338,1.5695452159452217
339,1.5548621243140255
340,1.576113967464441
341,3.2322121446040812
342,3.4331386616625537
343,2.2163740420142273
344,3.5096452970040484
345,2.212896467680523
346,3.0088745929506255
347,1.8794357287930967
348,1.8786629344967178
349,1.867457417199226
350,1.8709349915329305
351,2.356636206806969
352,1.5525437414248895
353,1.4876290205290752
354,1.4880154176772644
355,1.5088808636794906
356,2.0629743741830473
357,2.5397884550487304
358,1.4903338005664009
359,2.068770331405888
360,1.4868562262326965
361,1.412281576632148
362,1.412281576632148
363,1.4118951794839585
364,1.4115087823357693
365,1.4145999595212841
366,1.4130543709285266
367,1.8415688082705381
368,1.4138271652249055
369,1.4787418861207196
370,1.4787418861207196
371,1.4779690918243409
372,1.498834537826567
373,1.4694683545641747
374,1.519699983828793
375,1.2248789597603036
376,1.2248789597603036
377,1.7565614356688768
378,1.2241061654639247
379,1.2244925626121141
380,1.3334565584015163
381,1.9319857409468508
382,1.9323721380950403
383,2.5413340436414877
384,1.4393293770054039
385,1.5231775581624973
386,1.5042440979012182
387,1.7055570121078798
388,1.6008433849485608
389,1.6217088309507866
390,1.4389429798572146
391,2.641797302170724
392,2.622091047613066
393,2.439325196519494
394,1.5003801264193244
395,1.5003801264193244
396,1.715216940812614
397,1.7233312809245909
398,2.560653901050956
399,1.715216940812614
400,1.7496062870014684
401,1.7295136352956209
402,1.715216940812614
403,1.7156033379608036
404,1.714057749368046
405,1.7156033379608036
406,2.0645199627758046
407,1.415372753817663
408,1.4145999595212841
409,1.4149863566694736
410,1.474877914638826
411,1.473718723194258
412,1.471786737453311
413,1.4714003403051217
414,1.4725595317496896
415,1.474877914638826
416,1.4752643117870154
417,1.474877914638826
418,1.5127448351613841
419,1.352776415810985
420,1.3516172243664168
421,1.3516172243664168
422,1.3516172243664168
423,1.38639296770346
424,1.3647547274048555
425,1.9756486186922497
426,1.3639819331084768
427,1.8496831483825154
428,1.83422726245494
429,1.771244527300073
430,1.3562539901446893
431,2.7561708580347775
432,2.719076731808598
433,1.7101937778861525
434,1.3933481163708688
435,1.3906433363335433
436,1.3740282589614004
437,1.3744146561095898
438,1.8794357287930967
439,1.3744146561095898
440,1.836932042492266
441,1.3744146561095898
442,1.0661889902335433
443,1.0700688628326465
444,1.0848123787092383
445,1.0755006844713908
446,1.07472470995157
447,1.0863643277488795
448,1.4045138808753372
449,1.07433672269166
450,1.0813204933700455
451,1.0863643277488795
452,1.0665769774934535
453,1.327692403413095
454,1.3490317027081624
455,1.3218725945144403
456,1.1953887477836778
457,1.2163400598188348
458,1.221383894197669
459,3.0088412006044862
460,1.4355528616681625
461,2.0613763119034996
462,2.071075993401257
463,1.5096584283110324
464,1.5123743391304048
465,1.4848272436767722
466,1.4883191290159652
467,1.5981195235705838
468,1.6683452176143507
469,1.1344747479777586
470,1.1290429263390143
471,1.1445624167354267
472,1.6047153069890594
473,1.1678416523300454
474,1.3207086327347093
475,1.1484422893345299
476,1.0561013214758752
477,1.0553253469560544
478,1.0479535890177585
479,1.0526094361366825
480,1.0630850921542607
481,1.063473079414171
482,1.0626971048943505
483,1.3913223140383868
484,1.059593206815068
485,1.1247750664800007
486,1.1243870792200903
487,1.12399909196018
488,1.1325348116782068
489,1.1205072066209874
490,1.1507702128939916
491,0.8694794494590139
492,0.8694794494590139
493,1.1977166713431397
494,0.8710313984986553
495,0.8698674367189243
496,0.9688041879960544
497,1.5826000331741714
498,2.0066701082561447
499,1.0925721239074446
500,1.2310835756954268
501,1.138742607836772
502,1.252422874990494
503,1.090632187607893
504,2.54403246323193
505,1.7505985167153373
506,1.1461143657750679
507,2.063704235462961
508,1.3614472950252925
509,1.7540904020545303
510,1.3618352822852027
511,1.3629992440649337
512,1.3614472950252925
513,1.6458419565395526
514,1.6132510267070863
515,1.0669649647533639
516,1.065801002973633
517,1.142234493175965
518,1.1154633722421532
519,1.1170153212817944
520,1.118955257581346
521,1.1154633722421532
522,1.1150753849822428
523,1.1259390282597315
524,1.8192722617194632
525,1.0006191433087002
526,0.9990671942690589
527,1.0021710923483413
528,1.0013951178285208
529,1.0332100731411666
530,1.0262263024627807
531,1.5639766446984762
532,1.0083788885069065
533,1.4045138808753372
534,1.4122736260735433
535,1.3889943904789248
536,2.016369789753903
537,1.7913371790059205
538,1.3366161103910323
539,1.0359259839605388
540,1.035150009440718
541,1.0464016399781173
542,1.0231224043834983
543,1.0231224043834983
544,1.453400275624037
545,1.0231224043834983
546,1.9220888855956964
547,1.0173025954848436
548,1.1167878323488254
549,1.118822672006916
550,1.120518371721992
551,1.121535791551037
552,1.1144138527477194
553,1.121196651608022
554,1.121196651608022
555,1.1479887071062174
556,1.1225532113800827
557,1.121535791551037
558,1.1208575116650068
559,1.346724713713084
560,1.3830126876157032
561,1.3429941743399176
562,1.255835208985029
563,1.2361650922901515
564,1.2568526288140744
565,2.6140906807606274
566,1.5990448313163412
567,2.3600748634422946
568,2.592046584464644
569,2.56932420828263
570,2.381440679852248
571,2.5618631295362975
572,1.520025224593816
573,1.5034073673860744
574,1.5064596268732107
575,1.7889631994048145
576,1.230060573315879
577,1.1724067830033067
578,1.1720676430602917
579,1.193433459470245
580,1.7194395110867127
581,1.172745922946322
582,1.628889146301673
583,1.175798182433458
584,1.1066136340583714
585,1.105596214229326
586,1.1059353541723413
587,1.1089876136594774
588,1.1086484737164624
589,1.1086484737164624
590,1.4647454138823497
591,1.1076310538874168
592,1.1659631240860193
593,1.1656239841430043
594,1.165284844199989
595,1.180207001692655
596,1.1724067830033067
597,1.1574846255106412
598,0.9424699016390482
599,0.941791621753018
600,1.36164687120575
601,0.9414524818100027
602,0.9424699016390482
603,1.0364116658542395
604,1.5634351372997524
605,2.057222894329783
606,1.131031709955461
607,1.2002162583305473
608,1.1978422787294416
609,1.1795287218066246
610,1.2836446843122697
611,1.131370849898476
612,2.0867280693720995
613,2.061292573645965
614,1.888331202708248
615,1.1842766810088363
616,1.1846158209518516
617,1.1849549608948666
618,1.372838489325249
619,1.3769081686414308
620,1.4247269006065642
621,1.3724993493822342
622,1.414213562373095
623,1.41455270231611
624,1.3724993493822342
625,1.3714819295531888
626,1.3704645097241432
627,1.3724993493822342
628,1.670264219349519
629,1.1100050334885228
630,1.1096658935455077
631,1.1100050334885228
632,1.1100050334885228
633,1.162571724655868
634,1.1635891444849134
635,1.159858605111747
636,1.1591803252257167
637,1.1588411852827016
638,1.1588411852827016
639,1.159519465168732
640,1.1591803252257167
641,1.161893444769838
642,1.1927551795842146
643,1.0547252227770565
644,1.0533686630049959
645,1.0537078029480111
646,1.0540469428910262
647,1.111022453317568
648,1.0767693190730399
649,1.560043737869601
650,1.0645602811244954
651,1.4654236937683798
652,1.0520121032329355
653,1.4667802535404404
654,1.4708499328566218
655,1.4657628337113948
656,1.0526903831189658
657,2.143703579798641
658,1.6790818578679123
659,1.374534189040325
660,1.0876217972495241
661,1.0818564182182668
662,1.0737170595859038
663,1.0737170595859038
664,1.0740561995289188
665,1.525451463682058
666,1.0737170595859038
667,1.5702179361600554
668,1.1277698431424332
669,1.1300613928962786
670,1.1300613928962786
671,1.1313708498984758
672,1.1225320151336442
673,1.1313708498984758
674,1.1300613928962786
675,1.1421738701666038
676,1.1300613928962786
677,1.1326803069006732
678,1.1316982141490253
679,1.1300613928962786
680,1.3490680765137788
681,1.3850781440742048
682,1.346121798258835
683,1.2560966293577696
684,1.2416926023335995
685,1.2577334506105162
686,2.5884691290935327
687,2.5802850228297993
688,2.587487036341885
689,2.5331445707506965
690,2.634300124170439
691,2.5652262673045305
692,2.064686328214609
693,1.5137322945400906
694,1.5016198172697652
695,1.5045660955247093
696,1.8453522803465594
697,1.2348179530720633
698,1.1811302159819737
699,1.1827670372347203
700,1.2171402835423997
701,1.6790512410675007
702,2.0777808982365817
703,1.2177950120434984
704,1.1830944014852696
705,1.6528621010235545
706,1.182439672984171
707,1.117294187124855
708,1.117621551375404
709,1.117294187124855
710,1.117621551375404
711,1.1189310083776016
712,1.4679012994631846
713,1.118276279876503
714,1.1742555667204377
715,1.1739282024698885
716,1.1742555667204377
717,1.1899690507468055
718,1.1817849444830724
719,1.1663988247072539
720,1.2001173425138347
721,0.9591772541095297
722,0.9588498898589805
723,1.3467765267599334
724,0.958522525608431
725,0.9591772541095297
726,1.0508392442633414
727,1.5585811968653485
728,1.5818240586543506
729,2.055847493449777
730,1.1408644131644063
731,1.210265634280864
732,1.1952068787555947
733,1.203390985019328
734,1.271482749133588
735,1.292434061168745
736,1.1408644131644063
737,2.1151004227992054
738,2.0912028325091043
739,1.9340679922454271
740,1.1922606005006506
741,1.1925879647512
742,1.1929153290017496
743,1.374275123806077
744,1.3804950445665143
745,2.145872662350842
746,1.3746024880566263
747,1.4027558136038685
748,1.4155230193752921
749,1.374275123806077
750,1.3732930310544291
751,1.3729656668038797
752,1.3746024880566263
753,1.6823248835729943
754,1.6541715580257519
755,1.120567829630348
756,1.1195857368787
757,1.1202404653797986
758,1.1716366527160431
759,1.169345102962198
760,1.1696724672127472
761,1.1680356459600005
762,1.1677082817094513
763,1.171309288465494
764,1.1677082817094513
765,1.1719640169665926
766,1.1716366527160431
767,1.1719640169665926
768,1.201426799516032
769,1.0672074567908076
770,1.0662253640391597
771,1.0662253640391597
772,1.0665527282897092
773,1.0901229543292608
774,1.557271739863151
775,1.077355748557837
776,1.4787043197313123
777,1.0652432712875117
778,1.4819779622368057
779,1.4629908357049448
780,1.4181419333796867
781,1.0701537350457517
782,2.1835195511640144
783,2.022783704144295
784,1.3762393093093732
785,1.0999438818457405
786,1.0943786895864018
787,1.0858672190721195
788,1.0858672190721195
789,1.0858672190721195
790,1.4345101459071532
791,1.0858672190721195
792,1.1440863665777077
793,1.1456370393434676
794,1.1443965011308597
795,1.1462573084497716
796,1.1456370393434676
797,1.1459471738966196
798,1.1456370393434676
799,1.1561816141506354
800,1.1437762320245557
801,1.1465674430029236
802,1.1462573084497716
803,1.1456370393434676
804,1.352806920849
805,1.350635978976936
806,1.3500157098706318
807,1.2582158821376417
808,1.2495321146493856
809,1.2637983040943774
810,2.6091619956677294
811,2.7335259514816794
812,2.6991010160818076
813,2.787179229176975
814,1.7705581639447363
815,2.1225608817722503
816,1.5047728518934773
817,1.4985701608304376
818,1.5013613718088052
819,1.9234544986486697
820,1.1937078950820268
821,1.1952585678477867
822,1.1946382987414828
823,1.2123159682711464
824,1.6688340305108824
825,1.2321645796728742
826,1.6951954675288021
827,1.1933977605288748
828,1.133851926323692
829,1.133851926323692
830,1.13354179177054
831,1.13354179177054
832,1.1347823299831479
833,1.134162060876844
834,1.480582356747622
835,1.134162060876844
836,1.1871950694658349
837,1.1871950694658349
838,1.1868849349126829
839,1.2030119316765866
840,1.179131571083883
841,1.2222402739720102
842,0.9831265334918226
843,0.9834366680449745
844,1.4018081802470153
845,0.9828163989386707
846,0.9831265334918226
847,1.0271656400394058
848,1.5509829003131244
849,1.5512930348662763
850,2.0608441056950033
851,1.1552512104911794
852,1.2262720231629862
853,1.2104551609522345
854,1.298843508600553
855,1.2914002793249049
856,1.308767814301417
857,1.1549410759380274
858,2.1579162208315776
859,2.141479089514522
860,1.9907536966826527
861,1.2042524698891945
862,1.2042524698891945
863,1.3766872814417035
864,2.1669101228729852
865,1.3766872814417035
866,1.397156161949735
867,1.391883874546151
868,1.3766872814417035
869,1.3760670123353995
870,1.3757568777822475
871,1.3769974159948555
872,1.678138067105442
873,1.3769974159948555
874,1.1360228681957558
875,1.1350924645362999
876,1.1357127336426038
877,1.1357127336426038
878,1.183163320274859
879,1.1834734548280108
880,1.182543051168555
881,1.182232916615403
882,1.1809923784027951
883,1.182543051168555
884,1.1819227820622509
885,1.184403858487467
886,1.184403858487467
887,1.184093723934315
888,1.2147970446963623
889,1.0860912051382847
890,1.0851608014788288
891,1.0857810705851327
892,1.0851608014788288
893,1.1369532718552118
894,1.0975661836049084
895,1.5875787775850596
896,1.0953952417328445
897,1.0864013396914367
898,1.468797243727846
899,1.4663161673026301
900,1.4306506936901506
901,1.0901229543292605
902,2.245064030267288
903,2.2084681529953527
904,1.3748264741227914
905,1.1130729112625084
906,1.1028384710084924
907,1.1031486055616444
908,1.1031486055616444
909,1.1031486055616444
910,1.5088046010844531
911,1.1031486055616444
912,1.4318912319027586
913,1.1031486055616444
914,1.058441419260409
915,1.0603707692772892
916,1.0788925294393377
917,1.0692457793549375
918,1.0661588193279292
919,1.0750338294055775
920,1.0769631794224575
921,1.3814146120861337
922,1.0669305593346812
923,1.0734903493920736
924,1.0761914394157057
925,1.056512069243529
926,1.317746061529091
927,1.3189036715392193
928,1.3586482818869487
929,1.1942676604487663
930,1.1780611203069737
931,1.242115540867392
932,3.0846448069878636
933,1.4281048824946312
934,2.0316055677747187
935,2.1442796087605154
936,1.8143607558740222
937,1.4825125529706493
938,1.5068223631833386
939,1.6056050840475984
940,1.8132031458638942
941,1.1541371800976605
942,1.1228817098242037
943,1.1421752099930043
944,1.136001289938988
945,1.8668390763331604
946,1.4138276923697186
947,1.1406317299795001
948,1.1259686698512117
949,1.3111862714716986
950,1.1402458599761243
951,1.0484087991726325
952,1.0418490091152404
953,1.0422348791186162
954,1.056897939246905
955,1.057283809250281
956,1.1186371397870674
957,1.1186371397870674
958,1.1182512697836913
959,1.1479632600436445
960,1.5079799731934667
961,0.8647346775656494
962,0.8647346775656494
963,1.1799904703238537
964,0.8658922875757775
965,0.8481422674204808
966,0.958115218382645
967,1.573963743770765
968,2.0069098875586535
969,1.0869957995102342
970,1.1560665301145407
971,1.132142589905228
972,1.3254634615966112
973,1.1240393198343315
974,1.2467459809079042
975,1.083137099476474
976,2.5756822725349
977,1.6665725445810087
978,1.139474119969372
979,1.3551754518565644
980,2.0752088781562086
981,1.3547895818531885
982,1.726382395104291
983,1.3567189318700685
984,1.3555613218599405
985,1.350930881819428
986,1.6422627343683198
987,1.0599848992739132
988,1.062685989297545
989,1.111305609722923
990,1.108218649695915
991,1.1109197397195472
992,1.1109197397195472
993,1.1263545398545876
994,1.1228817098242037
995,1.1232675798275793
996,1.1221099698174515
997,1.1549089201044127
998,0.9928435186864863
999,0.9967022187202466
1000,1.0472511891625047
1001,1.49601800308881
1002,1.012522888858663
1003,1.3798711320726293
1004,1.9490293870522517
1005,1.5643169936863648
1006,1.3019253913906743
1007,1.0279576889937037
1008,1.0264142089801997
1009,1.5403930534770518
1010,1.0179250689059274
1011,1.0179250689059274
1012,1.883817356481705
1013,1.1111195817022026
1014,1.115507356478062
1015,1.1158448776146666
1016,1.1090944548825752
1017,1.1310333287618717
1018,1.111794623975412
1019,1.1111195817022026
1020,1.1178700044342937
1021,1.1158448776146666
1022,1.1128071873852254
1023,1.33827130663707
1024,1.3375962643638608
1025,1.3372587432272562
1026,1.2464655574806303
1027,1.2252017258745431
1028,2.6012753998113234
1029,1.5789238770361194
1030,2.603300526630951
1031,1.9552599443502006
1032,2.4304897046894176
1033,1.5046692269831166
1034,1.505006748119721
1035,1.4962311985680026
1036,1.505344269256326
1037,1.7844742492282946
1038,1.2471405997538394
1039,1.1654604846955365
1040,1.1668105692419546
1041,1.1668105692419546
1042,1.2012377251756197
1043,1.6535160482257263
1044,1.6285394841169891
1045,1.2029253308586423
1046,1.621114019111689
1047,1.1674856115151637
1048,1.097956257374625
1049,1.0982937785112294
1050,1.097956257374625
1051,1.0989688207844388
1052,1.1030190744236932
1053,1.462479084907547
1054,1.1020065110138795
1055,1.1593851042366545
1056,1.15904758310005
1057,1.1597226253732589
1058,1.174236034247255
1059,1.1516221180947497
1060,1.1830115837989734
1061,0.9376337174874603
1062,0.9376337174874603
1063,1.3689857300680845
1064,0.9376337174874603
1065,1.0311270723269226
1066,1.5556349186104048
1067,1.5789238770361194
1068,2.04706569350664
1069,1.1259705117128034
1070,1.195499865853342
1071,1.1809864569793462
1072,1.1944873024435283
1073,1.174911076520464
1074,1.2819052768241088
1075,2.0771050746644457
1076,2.053816116238732
1077,1.8303771238065145
1078,1.1776112456133006
1079,1.1779487667499051
1080,1.1789613301597188
1081,1.366285560975248
1082,1.3618977861993888
1083,1.3659480398386437
1084,1.4155636469195134
1085,1.366285560975248
1086,1.3642604341556206
1087,1.3659480398386437
1088,1.660603992094422
1089,1.678492612334464
1090,1.1040316378335069
1091,1.104706680106716
1092,1.1553348505973997
1093,1.1556723717340043
1094,1.1529722026411677
1095,1.1522971603679586
1096,1.1526346815045634
1097,1.1556723717340043
1098,1.1553348505973997
1099,1.1566849351438178
1100,1.1563474140072134
1101,1.1563474140072134
1102,1.1846991894819963
1103,1.0493532137035688
1104,1.0480031291571505
1105,1.0493532137035688
1106,1.0486781714303597
1107,1.1256329905761986
1108,1.072979693265888
1109,1.5407839885998043
1110,1.062179016894542
1111,1.4773300149181476
1112,1.0530659462062189
1113,2.148659555624612
1114,1.8975438299908212
1115,1.3089069677524734
1116,1.0753423412221197
1117,1.0685919184900285
1118,1.0685919184900285
1119,1.5239079317695765
1120,1.068929439626633
1121,1.554622355200591
1122,1.068929439626633
1123,1.1225727470910858
1124,1.1242020253887508
1125,1.1248537367078166
1126,1.1261571593459483
1127,1.1176849121980912
1128,1.1255054480268825
1129,1.1225727470910858
1130,1.1274605819840804
1131,1.1258313036864156
1132,1.1251795923673498
1133,1.3415477502972426
1134,1.3399184719995776
1135,1.3395926163400447
1136,1.2467237533731477
1137,1.2314085373750983
1138,2.5983730291159124
1139,2.6547460582151166
1140,2.6540943468960503
1141,2.013787975913762
1142,1.78764414819788
1143,2.0398564286763996
1144,1.4999136008302665
1145,1.5008911678088654
1146,1.4930706319800742
1147,1.5018687347874644
1148,1.8440171772970841
1149,1.2516115882661423
1150,1.175035508275894
1151,1.176338930914026
1152,1.663818997575351
1153,1.178294064871224
1154,1.6507847711940324
1155,1.175035508275894
1156,1.109212665050234
1157,1.110516087688366
1158,1.110190232028833
1159,1.111167799007432
1160,1.1137746442836958
1161,1.4520128188789196
1162,1.1124712216455637
1163,1.1685183950852347
1164,1.1678666837661686
1165,1.1685183950852347
1166,1.1838336110832846
1167,1.1606978592564434
1168,1.1939351365288065
1169,0.9544312267720728
1170,0.9544312267720728
1171,1.3500199974451
1172,0.9547570824316057
1173,1.0469742340794366
1174,1.551072939376943
1175,1.574534546863317
1176,2.048328675824257
1177,1.1352811178128717
1178,1.2056659402719936
1179,1.1906765799334769
1180,1.27768004102878
1181,1.26888193822139
1182,1.2926694013672968
1183,1.1352811178128717
1184,2.113499807730851
1185,2.0959036021160706
1186,1.8915921035888978
1187,1.1857887450404823
1188,1.1857887450404823
1189,1.186766312019081
1190,1.368267914378946
1191,1.3741333162505398
1192,1.3640317908050175
1193,1.368267914378946
1194,1.3666386360812812
1195,1.368267914378946
1196,1.6885840276998567
1197,1.6944494295714505
1198,1.1147522112622945
1199,1.1150780669218274
1200,1.1154039225813606
1201,1.1642822715113061
1202,1.164608127170839
1203,1.1629788488731743
1204,1.1620012818945753
1205,1.1613495705755095
1206,1.164608127170839
1207,1.1642822715113061
1208,1.1659115498089712
1209,1.1945868478478725
1210,1.061963594417953
1211,1.061963594417953
1212,1.0613118830988872
1213,1.1378879630891354
1214,1.0864027688829259
1215,1.5484660941006791
1216,1.0746719651397392
1217,1.4845983848322168
1218,1.481991539555953
1219,1.414539418032628
1220,2.1907275990401653
1221,1.9401445968593105
1222,1.304400205110484
1223,1.0938974490521844
1224,1.0808632226708657
1225,1.0805373670113325
1226,1.0805373670113325
1227,1.494374054618206
1228,1.1397079167508937
1229,1.1403254772584805
1230,1.1393991364971006
1231,1.1412518180198599
1232,1.1406342575122734
1233,1.1406342575122734
1234,1.1406342575122734
1235,1.1393991364971006
1236,1.1418693785274467
1237,1.140943037766067
1238,1.140943037766067
1239,1.3462819065385796
1240,1.34442922501582
1241,1.3441204447620267
1242,1.250251247608878
1243,1.2422229610102533
1244,1.2521039291316376
1245,1.2555005119233633
1246,2.618147771912985
1247,2.7629657109420207
1248,2.7073852652592354
1249,2.7734642395709908
1250,1.771781096265681
1251,2.108660353154119
1252,1.491408625821408
1253,1.4929525270903745
1254,1.4901735048062352
1255,1.4938788678517543
1256,1.912276111741611
1257,1.235429795426802
1258,1.1881864165964344
1259,1.1891127573578142
1260,1.1894215376116075
1261,1.2070220120778228
1262,2.0126296942244175
1263,1.2274015088281773
1264,1.8909702742298764
1265,1.1869512955812616
1266,1.1270479263453705
1267,1.1279742671067503
1268,1.1279742671067503
1269,1.1285918276143367
1270,1.1295181683757165
1271,1.4697940080558802
1272,1.1285918276143367
